time/time_elapsed,time/fps,rollout/ep_len_mean,rollout/ep_rew_mean,time/iterations,time/total_timesteps,train/clip_fraction,train/policy_gradient_loss,train/clip_range,train/value_loss,train/entropy_loss,train/n_updates,train/loss,train/approx_kl,train/explained_variance,train/learning_rate,eval/mean_ep_length,eval/mean_reward
5,348,46.11363636363637,-26.177036500000007,1,2048,,,,,,,,,,,,
32,125,46.125,-24.8248365,2,4096,0.065625,-0.008681774194701574,0.2,10.908882381767034,-2.1902672439813613,10,5.148544788360596,0.008311201,-0.020446062088012695,0.0003,,
43,141,46.14,-24.627362770000005,3,6144,0.039697265625,-0.007325200652121566,0.2,10.760119181871413,-2.1797138929367064,20,2.2220659255981445,0.00838846,0.3612620234489441,0.0003,,
53,152,46.12,-24.266789820000003,4,8192,0.028076171875,-0.004608318200916983,0.2,6.259132912009955,-2.1831968761980534,30,1.985748529434204,0.008511176,0.7158807516098022,0.0003,,
,,,,,10000,0.05107421875,-0.006364913743163924,0.2,3.6802110727876425,-2.182909335196018,40,2.1945598125457764,0.0073797884,0.8756754398345947,0.0003,46.0,-20.35666662454605
62,162,46.04,-24.83322204,5,10240,,,,,,,,,,,,
73,167,46.05,-26.50604256,6,12288,0.03330078125,-0.00563900044944603,0.2,4.059947380423546,-2.1781844913959505,50,1.9309924840927124,0.008127567,0.8965508937835693,0.0003,,
81,175,46.13,-26.265023420000002,7,14336,0.0669921875,-0.0078819764778018,0.2,4.016642094030976,-2.1801949605345725,60,2.1644954681396484,0.010351188,0.8960861563682556,0.0003,,
90,181,46.14,-25.35183518,8,16384,0.05537109375,-0.008486841383273713,0.2,2.440755008161068,-2.1775431208312512,70,1.0798639059066772,0.008569316,0.9169192910194397,0.0003,,
100,184,46.14,-25.322345109999997,9,18432,0.055615234375,-0.007126347269513644,0.2,4.124903515726328,-2.154740934818983,80,1.4310691356658936,0.009015135,0.8985106945037842,0.0003,,
,,,,,20000,0.075439453125,-0.009857593817287125,0.2,2.027494273148477,-2.141738227754831,90,0.5560472011566162,0.01072377,0.9376707673072815,0.0003,46.0,-23.181480967998503
109,187,46.1,-25.542886910000004,10,20480,,,,,,,,,,,,
117,191,46.04,-24.81195725,11,22528,0.07470703125,-0.009913317940663547,0.2,2.1362798377871512,-2.1434989951550962,100,0.7826089859008789,0.011052171,0.9347354769706726,0.0003,,
126,193,46.04,-24.994777389999996,12,24576,0.110595703125,-0.015292701963335275,0.2,1.5560874864459038,-2.154048361629248,110,0.5611791014671326,0.010360778,0.947323203086853,0.0003,,
137,193,46.11,-25.81552289,13,26624,0.1146484375,-0.015052496804855764,0.2,1.9090037511661648,-2.151656322181225,120,0.7005018591880798,0.011693452,0.9313404560089111,0.0003,,
146,195,46.15,-26.017147280000003,14,28672,0.07724609375,-0.010303648270200938,0.2,1.783314422890544,-2.152806066721678,130,0.8997411131858826,0.009139975,0.9420064687728882,0.0003,,
,,,,,30000,0.08857421875,-0.011340665130410344,0.2,2.3633257281035185,-2.144377638399601,140,0.9938046932220459,0.010776412,0.9378692507743835,0.0003,46.0,-26.195370042324065
157,195,46.12,-24.938398820000003,15,30720,,,,,,,,,,,,
178,183,46.1,-24.888209779999997,16,32768,0.09091796875,-0.009437066325335763,0.2,1.605969756282866,-2.1383575454354284,150,0.23387688398361206,0.009302123,0.9383386969566345,0.0003,,
218,159,46.11,-25.010094859999995,17,34816,0.139208984375,-0.015038714112597518,0.2,1.6458355322480203,-2.1214429035782816,160,0.5447551012039185,0.0112974085,0.9443631768226624,0.0003,,
257,143,46.14,-25.1747942,18,36864,0.115869140625,-0.011287225715932436,0.2,1.7076314641162753,-2.114848816394806,170,0.7144953012466431,0.010271521,0.9482642412185669,0.0003,,
295,131,46.08,-24.258421260000006,19,38912,0.147802734375,-0.014985503439675085,0.2,1.6853167087771,-2.1181179605424405,180,0.37504929304122925,0.0109066265,0.9319750070571899,0.0003,,
,,,,,40000,0.10126953125,-0.010725929963518866,0.2,1.412224283069372,-2.112413092702627,190,0.34006136655807495,0.011435564,0.9412651062011719,0.0003,46.0,-21.864814603328703
326,125,46.13,-24.686321290000002,20,40960,,,,,,,,,,,,
364,117,46.15,-25.578154689999998,21,43008,0.0810546875,-0.008596817731449847,0.2,2.604977800697088,-2.114486540853977,200,0.8273975253105164,0.010126296,0.9028832912445068,0.0003,,
396,113,46.09,-25.33083378,22,45056,0.15302734375,-0.01679150695272256,0.2,1.9257027231156827,-2.112839734554291,210,0.8190720081329346,0.011879254,0.9366323947906494,0.0003,,
433,108,46.14,-25.09713013,23,47104,0.16875,-0.015534575941273943,0.2,1.0121984465047718,-2.110053411126137,220,0.3170565068721771,0.012642672,0.9604524970054626,0.0003,,
471,104,46.16,-24.707608069999996,24,49152,0.1185546875,-0.014134075210313313,0.2,1.1333235724829138,-2.0936263747513295,230,0.3887709975242615,0.01105481,0.9555606245994568,0.0003,,
,,,,,50000,0.134033203125,-0.016430158598814158,0.2,1.0616221935488284,-2.0718951515853403,240,0.3437707722187042,0.011132713,0.9511623382568359,0.0003,46.2,-27.074907183647156
511,100,46.1,-24.477798460000002,25,51200,,,,,,,,,,,,
553,96,46.08,-24.85947612,26,53248,0.135498046875,-0.012426783022237941,0.2,1.4250129340216517,-2.0388429924845695,250,0.6760598421096802,0.010578922,0.9469870924949646,0.0003,,
593,93,46.11,-25.273638500000008,27,55296,0.0853515625,-0.009244091785512864,0.2,1.1254408796317876,-2.047875003516674,260,0.3358994722366333,0.008411195,0.9514331221580505,0.0003,,
634,90,46.1,-25.821369849999996,28,57344,0.065234375,-0.008801229312666692,0.2,1.5310794761404396,-2.0455791778862475,270,0.7509978413581848,0.009897692,0.9545182585716248,0.0003,,
1131,52,46.08,-25.059670389999994,29,59392,0.080322265625,-0.011689042841317132,0.2,1.4730117550119757,-2.0319665618240834,280,0.33336061239242554,0.008139705,0.9307025671005249,0.0003,,
,,,,,60000,0.10244140625,-0.011706340496311895,0.2,1.5840490458533167,-2.0730959728360174,290,0.46822333335876465,0.009082955,0.937714159488678,0.0003,46.2,-26.00411099269986
1141,53,46.08,-25.063366809999998,30,61440,,,,,,,,,,,,
1149,55,46.1,-25.05388794999999,31,63488,0.127001953125,-0.014193166306358761,0.2,1.1370877432636917,-2.0897870056331156,300,0.3121265769004822,0.01055458,0.9467673897743225,0.0003,,
1158,56,46.09,-25.262734490000003,32,65536,0.11455078125,-0.0111619443341624,0.2,0.8904579546302557,-2.0770461283624173,310,0.2508802115917206,0.0108363945,0.9583390951156616,0.0003,,
1166,57,46.1,-24.615399529999994,33,67584,0.07744140625,-0.010306571892579086,0.2,1.3512123199179769,-2.0943270988762377,320,0.3947528600692749,0.011268122,0.9320241808891296,0.0003,,
1175,59,46.09,-24.46220787999999,34,69632,0.094873046875,-0.011133707175031305,0.2,1.2887365804985165,-2.081938198953867,330,0.4740784764289856,0.010123575,0.9597290754318237,0.0003,,
,,,,,70000,0.12080078125,-0.012472940477891825,0.2,1.013543436024338,-2.062237523496151,340,0.190343976020813,0.009702645,0.9596343636512756,0.0003,46.0,-23.121296325325964
1184,60,46.09,-25.060202249999996,35,71680,,,,,,,,,,,,
1193,61,46.1,-25.6774928,36,73728,0.133984375,-0.013360181292227935,0.2,1.4494863821193575,-2.0752207413315773,350,0.412769079208374,0.013394833,0.9341333508491516,0.0003,,
1202,63,46.07,-25.84511211,37,75776,0.148828125,-0.018288833842962048,0.2,1.663224765844643,-2.0408872105181217,360,0.5203372836112976,0.012744197,0.9479535818099976,0.0003,,
1211,64,46.07,-25.560695939999995,38,77824,0.1251953125,-0.01208714586100541,0.2,1.3174723338335752,-2.0534351035952567,370,0.4072093665599823,0.0110424,0.9551310539245605,0.0003,,
1220,65,46.03,-25.23788113,39,79872,0.098779296875,-0.01284272653865628,0.2,1.1062712096609175,-2.0209047555923463,380,0.3202785849571228,0.0102406815,0.9657784104347229,0.0003,,
,,,,,80000,0.143115234375,-0.019441231671953572,0.2,1.3596646821126341,-2.0040323957800865,390,0.6052674651145935,0.012679731,0.9515096545219421,0.0003,46.0,-24.383333206176758
1229,66,46.05,-25.09862871,40,81920,,,,,,,,,,,,
1237,67,46.06,-24.741248989999995,41,83968,0.07978515625,-0.010309720796067267,0.2,1.150125699210912,-2.000908125936985,400,0.5103630423545837,0.0086741,0.9572290778160095,0.0003,,
1246,69,46.05,-24.84513087,42,86016,0.1337890625,-0.01231466960744001,0.2,1.0846672690473498,-2.000168990343809,410,0.2895098030567169,0.011016376,0.954767107963562,0.0003,,
1255,70,46.1,-24.673049390000003,43,88064,0.107568359375,-0.011147318307484966,0.2,1.3404538506641983,-1.9998021304607392,420,0.46600621938705444,0.010664187,0.9374997019767761,0.0003,,
,,,,,90000,0.106005859375,-0.011303890228737146,0.2,1.2223566088825464,-1.9706035919487477,430,0.5309805870056152,0.008471886,0.9573619365692139,0.0003,46.0,-22.776851707696913
1263,71,46.13,-24.187649239999992,44,90112,,,,,,,,,,,,
1272,72,46.08,-24.81560002,45,92160,0.14931640625,-0.013854053226532414,0.2,1.7651480201631784,-1.9792201895266772,440,0.5972050428390503,0.012235995,0.942530632019043,0.0003,,
1281,73,46.04,-26.090372629999997,46,94208,0.08876953125,-0.010483965155435726,0.2,1.226210173405707,-1.9867954865097999,450,0.16976387798786163,0.008070674,0.940986156463623,0.0003,,
1290,74,46.06,-25.587263789999998,47,96256,0.14970703125,-0.01612118630728219,0.2,1.1851457628421485,-1.9635832715779542,460,0.3388916850090027,0.011323221,0.9559729099273682,0.0003,,
1299,75,46.07,-25.508726250000006,48,98304,0.095556640625,-0.016918601785437203,0.2,1.1031040248461068,-1.9766369841992855,470,0.177983358502388,0.011263783,0.954663872718811,0.0003,,
,,,,,100000,0.139697265625,-0.014228943524358328,0.2,1.1024312425404788,-1.9565684746950864,480,0.3570472300052643,0.014259266,0.9407597780227661,0.0003,46.2,-24.445370316505432
1308,76,46.04,-25.889961879999998,49,100352,,,,,,,,,,,,
1317,77,46.01,-25.20449232,50,102400,0.130908203125,-0.012544467853149398,0.2,1.2911351106129587,-1.9546590089797973,490,0.14671222865581512,0.013317227,0.9506061673164368,0.0003,,
1325,78,46.05,-24.02246058,51,104448,0.152099609375,-0.013888549080002121,0.2,0.9951834614388645,-1.9507353365421296,500,0.5764486193656921,0.014031859,0.950376033782959,0.0003,,
1335,79,46.07,-23.82978819000001,52,106496,0.1662109375,-0.0170993420179002,0.2,0.6230352726299315,-1.925529867783189,510,0.24209201335906982,0.014478257,0.9638473391532898,0.0003,,
1344,80,46.06,-24.461360690000003,53,108544,0.142822265625,-0.009478866070276126,0.2,0.5635473549831659,-1.9413451056927442,520,0.375334769487381,0.0147945285,0.9751547574996948,0.0003,,
,,,,,110000,0.120654296875,-0.014342289335036184,0.2,1.0486855934374035,-1.8885772276669741,530,0.34772464632987976,0.010209493,0.9426282644271851,0.0003,46.0,-23.71044968366623
1353,81,46.06,-24.63445394,54,110592,,,,,,,,,,,,
1361,82,46.04,-23.99385809,55,112640,0.102978515625,-0.010093075144686737,0.2,0.6675172246992588,-1.8833869729191064,540,0.049510080367326736,0.011612149,0.965290904045105,0.0003,,
1370,83,46.04,-25.609004719999994,56,114688,0.123193359375,-0.01292824066185858,0.2,1.2803980064578355,-1.8647783800959588,550,0.6159071326255798,0.011315996,0.9457240700721741,0.0003,,
1379,84,46.04,-26.00453626,57,116736,0.107275390625,-0.010327993248938582,0.2,0.9573851533234119,-1.876001226529479,560,0.20598305761814117,0.012335377,0.9550591707229614,0.0003,,
1388,85,46.0,-24.585677509999996,58,118784,0.16953125,-0.016962170202168635,0.2,1.122535737324506,-1.842619999498129,570,0.17055222392082214,0.013251068,0.9573189616203308,0.0003,,
,,,,,120000,0.11962890625,-0.01362935233337339,0.2,0.994552262686193,-1.8441363044083119,580,0.18728427588939667,0.011273127,0.9455320239067078,0.0003,46.0,-21.037592643499373
1398,86,46.01,-25.263388480000003,59,120832,,,,,,,,,,,,
1407,87,46.02,-24.87926612,60,122880,0.115576171875,-0.0127355431613978,0.2,1.1098645185120404,-1.794754983484745,590,0.393025666475296,0.010301142,0.950872540473938,0.0003,,
1416,88,46.03,-25.076457269999995,61,124928,0.114208984375,-0.011045817744161468,0.2,0.8754589796997607,-1.8607938405126334,600,0.3427840769290924,0.0108010005,0.9458217024803162,0.0003,,
1425,89,46.07,-25.010367389999995,62,126976,0.12001953125,-0.015517609694506973,0.2,1.4354347871616482,-1.8447223775088788,610,0.22598442435264587,0.0097584,0.9362764358520508,0.0003,,
1434,89,46.08,-24.550285310000003,63,129024,0.139306640625,-0.014521577986306511,0.2,0.5324948055204004,-1.8412039384245873,620,0.08787383884191513,0.011836691,0.9631848931312561,0.0003,,
,,,,,130000,0.140576171875,-0.01419339133426547,0.2,1.0055640411563218,-1.838710233196616,630,0.42322295904159546,0.0133438725,0.9490324258804321,0.0003,46.0,-21.923333358764648
1444,90,46.06,-24.398444960000003,64,131072,,,,,,,,,,,,
1452,91,46.03,-24.7365468,65,133120,0.129736328125,-0.014084697203361429,0.2,0.736007566517219,-1.8505430065095425,640,0.17142002284526825,0.013983364,0.966321587562561,0.0003,,
1461,92,46.06,-24.402420429999996,66,135168,0.1306640625,-0.014728557466878556,0.2,0.8228705057408661,-1.8580957338213921,650,0.12560401856899261,0.01057636,0.9586092829704285,0.0003,,
1470,93,46.08,-25.466951509999998,67,137216,0.133349609375,-0.011880541383288801,0.2,0.47881013695150615,-1.8273563902825116,660,0.1530246138572693,0.011252988,0.9669087529182434,0.0003,,
1479,94,46.06,-25.14841395,68,139264,0.0958984375,-0.009219210776791442,0.2,1.0417150249704719,-1.847650333121419,670,0.2228875756263733,0.011267306,0.9455159306526184,0.0003,,
,,,,,140000,0.101123046875,-0.009820835513528437,0.2,0.8302026049699635,-1.8596972189843655,680,0.2757933437824249,0.009270113,0.9600023627281189,0.0003,46.0,-22.799999868869783
1488,94,46.05,-25.11433392,69,141312,,,,,,,,,,,,
1497,95,46.03,-25.705458380000003,70,143360,0.1171875,-0.013766241219127551,0.2,0.7482491782400758,-1.8660662814974784,690,0.172681987285614,0.012431693,0.9600763916969299,0.0003,,
1505,96,46.02,-25.571190439999995,71,145408,0.081884765625,-0.01156404962966917,0.2,1.1602542450651527,-1.8445582449436189,700,0.4094850718975067,0.010123542,0.9426737427711487,0.0003,,
1513,97,46.03,-25.517585280000002,72,147456,0.11689453125,-0.013966226522461512,0.2,1.0371298015117645,-1.860726221650839,710,0.23812313377857208,0.010653162,0.9483748078346252,0.0003,,
1521,98,46.06,-25.42009328,73,149504,0.105712890625,-0.010688377496262547,0.2,0.5681529157795012,-1.845752700418234,720,0.06559320539236069,0.010069587,0.9733964800834656,0.0003,,
,,,,,150000,0.118359375,-0.009922429706784896,0.2,0.6523288637399673,-1.825723524019122,730,0.18751806020736694,0.01062662,0.9670857191085815,0.0003,46.0,-26.10739412009716
1530,99,46.07,-25.260188319999994,74,151552,,,,,,,,,,,,
1539,99,46.05,-26.230049000000005,75,153600,0.066650390625,-0.009536769305123016,0.2,1.3837659135460854,-1.8058806393295526,740,0.38677334785461426,0.009031374,0.9476950168609619,0.0003,,
1547,100,46.05,-25.476854740000004,76,155648,0.0828125,-0.010159262618981302,0.2,1.113679905794561,-1.858132128044963,750,0.36600634455680847,0.009115923,0.9543706178665161,0.0003,,
1555,101,46.04,-25.553852270000007,77,157696,0.09208984375,-0.009872570421430282,0.2,1.1759290816262364,-1.817378130927682,760,0.34747806191444397,0.010144371,0.9562665224075317,0.0003,,
1563,102,46.05,-25.91601762,78,159744,0.1111328125,-0.014326104710926301,0.2,0.9651807189919055,-1.8327135771512986,770,0.21970760822296143,0.011170015,0.9515552520751953,0.0003,,
,,,,,160000,0.14326171875,-0.015462572436081245,0.2,1.123408696986735,-1.8422300688922406,780,0.18091866374015808,0.015184181,0.9564754366874695,0.0003,46.0,-30.085369968414305
1572,102,46.09,-25.306454829999996,79,161792,,,,,,,,,,,,
1580,103,46.1,-25.060771300000003,80,163840,0.163916015625,-0.018681193006341346,0.2,0.8061689808964729,-1.7793613359332086,790,0.12573163211345673,0.014233785,0.9652706384658813,0.0003,,
1588,104,46.08,-26.313427159999996,81,165888,0.167919921875,-0.016345123341307045,0.2,1.0856959895230829,-1.7973830297589302,800,0.3530820310115814,0.014915449,0.9573506116867065,0.0003,,
1597,105,46.04,-26.858591320000002,82,167936,0.113916015625,-0.01520394264080096,0.2,1.16523573147133,-1.7528648559004067,810,0.3482193052768707,0.010806143,0.9403098225593567,0.0003,,
1605,105,46.03,-26.31847225,83,169984,0.103466796875,-0.011688290479651187,0.2,1.1828440309502184,-1.781250212341547,820,0.3060081899166107,0.008688603,0.9477332234382629,0.0003,,
,,,,,170000,0.116552734375,-0.009979774922248908,0.2,0.8927062450442463,-1.7880022637546062,830,0.11193733662366867,0.010280962,0.9621514081954956,0.0003,46.2,-25.460036916285752
1613,106,46.06,-25.104991510000005,84,172032,,,,,,,,,,,,
1622,107,46.09,-25.282618480000007,85,174080,0.113427734375,-0.011482291523134337,0.2,0.7643148578237742,-1.8184274841099977,840,0.0861361026763916,0.009839779,0.9338259100914001,0.0003,,
1630,108,46.1,-24.626980690000003,86,176128,0.128857421875,-0.012588232923008036,0.2,0.719241979951039,-1.8215465411543845,850,0.08351101726293564,0.01301554,0.9594298005104065,0.0003,,
1642,108,46.06,-24.79785662,87,178176,0.13046875,-0.011087584562483243,0.2,0.5013536332640797,-1.8171225853264332,860,0.050752099603414536,0.011566745,0.9654456973075867,0.0003,,
,,,,,180000,0.127294921875,-0.011058625136502086,0.2,0.8068375740200281,-1.8122679594904185,870,0.17853568494319916,0.010351483,0.9623671770095825,0.0003,46.2,-25.455370211601256
1661,108,46.09,-24.625752939999998,88,180224,,,,,,,,,,,,
1677,108,46.08,-24.96199563,89,182272,0.14384765625,-0.016654948942596094,0.2,0.6150741551537067,-1.7903989765793085,880,0.06790929287672043,0.011672993,0.9616262912750244,0.0003,,
1692,108,46.06,-25.123169980000007,90,184320,0.10166015625,-0.009988007339416072,0.2,0.9478407706134021,-1.7747255891561509,890,0.19764827191829681,0.0101120565,0.9405444860458374,0.0003,,
1708,109,46.04,-25.76076398999999,91,186368,0.107373046875,-0.012724226751015522,0.2,0.8426459024660289,-1.747731702402234,900,0.08376094698905945,0.011161659,0.9523674845695496,0.0003,,
1724,109,46.09,-25.968624709999993,92,188416,0.098095703125,-0.013239800733572338,0.2,0.9714615073986351,-1.7194457355886699,910,0.19559739530086517,0.010099096,0.9492015838623047,0.0003,,
,,,,,190000,0.12490234375,-0.013597007657517679,0.2,0.5819012755993753,-1.695883594825864,920,0.22290943562984467,0.011569411,0.9719591736793518,0.0003,46.0,-25.037592548131943
2149,88,46.07,-25.67860347,93,190464,,,,,,,,,,,,
2158,89,46.07,-25.730457660000003,94,192512,0.09296875,-0.010205618865438738,0.2,1.2547178548760711,-1.6789344631135463,930,0.12377671897411346,0.0092679225,0.9587608575820923,0.0003,,
2167,89,46.06,-26.577873739999994,95,194560,0.107763671875,-0.013519504171563312,0.2,1.023566939868033,-1.664089511707425,940,0.30198147892951965,0.009614784,0.9553528428077698,0.0003,,
2177,90,46.04,-25.358487489999998,96,196608,0.155322265625,-0.01668820368940942,0.2,1.011507952027023,-1.7131524313241244,950,0.2995935082435608,0.013928942,0.9659789204597473,0.0003,,
2185,90,46.02,-24.837871749999994,97,198656,0.1232421875,-0.01456941726792138,0.2,0.6991343908011913,-1.7470857109874487,960,0.2623516321182251,0.014606154,0.9578155279159546,0.0003,,
,,,,,200000,0.138916015625,-0.011473148396180476,0.2,0.9507047054823488,-1.733308344334364,970,0.1379200518131256,0.013518062,0.9552359580993652,0.0003,46.2,-28.423372659087182
2196,91,46.02,-25.06149926,98,200704,,,,,,,,,,,,
2205,91,46.04,-25.253907329999997,99,202752,0.164794921875,-0.016183782971347684,0.2,0.9163730271626264,-1.7268567051738501,980,0.17114412784576416,0.013199735,0.9634913802146912,0.0003,,
2214,92,46.03,-25.421912040000002,100,204800,0.137939453125,-0.015948690655932296,0.2,0.9660117799881845,-1.7346612155437469,990,0.2870079278945923,0.012219441,0.9611278772354126,0.0003,,
2223,93,46.03,-25.43220041,101,206848,0.140869140625,-0.01386661855794955,0.2,0.8272276656236499,-1.7507231678813695,1000,0.15966792404651642,0.013454672,0.9586928486824036,0.0003,,
2232,93,46.03,-25.15113413,102,208896,0.111572265625,-0.011409668848500587,0.2,0.778789438912645,-1.756542705371976,1010,0.07844862341880798,0.011744705,0.955431342124939,0.0003,,
,,,,,210000,0.16162109375,-0.014395699443412013,0.2,0.8083894642069935,-1.7512335252016782,1020,0.05269218236207962,0.014626743,0.9477218389511108,0.0003,46.0,-21.00944412946701
2242,94,46.02,-25.101321929999997,103,210944,,,,,,,,,,,,
2250,94,46.01,-25.735810409999996,104,212992,0.0755859375,-0.007707451883470639,0.2,1.0672810309566558,-1.7652231816202402,1030,0.08272189646959305,0.008406397,0.9406875371932983,0.0003,,
2259,95,46.02,-26.655578929999997,105,215040,0.109619140625,-0.01354962870827876,0.2,0.47114233516622334,-1.7904097363352776,1040,0.08269688487052917,0.010905497,0.9690268635749817,0.0003,,
2267,95,46.03,-25.83339399,106,217088,0.123876953125,-0.00877863728092052,0.2,0.6764002209529281,-1.806654803454876,1050,0.1265946477651596,0.0107131405,0.9706650972366333,0.0003,,
2276,96,46.03,-25.97944889,107,219136,0.146923828125,-0.014956651665852406,0.2,0.5755320879165083,-1.8405360858887434,1060,-0.0030669718980789185,0.015341024,0.9601528644561768,0.0003,,
,,,,,220000,0.1005859375,-0.012822088724351487,0.2,0.7637631030753255,-1.7900070574134588,1070,0.14679938554763794,0.008298786,0.9611316323280334,0.0003,46.2,-26.456666499376297
2284,96,46.04,-26.50252538999999,108,221184,,,,,,,,,,,,
2292,97,46.06,-26.990099939999997,109,223232,0.12109375,-0.012831177143380047,0.2,0.6080708529800176,-1.787117761746049,1080,0.08934327960014343,0.010661468,0.9723333120346069,0.0003,,
2301,97,46.06,-24.978198709999997,110,225280,0.187451171875,-0.019390327151631935,0.2,0.5104983105324209,-1.8105872169137,1090,0.03795894235372543,0.014055061,0.9648570418357849,0.0003,,
2309,98,46.08,-25.010665660000004,111,227328,0.1287109375,-0.011064339149743318,0.2,0.4881477653514594,-1.8703441508114338,1100,0.07072184979915619,0.013160022,0.9634724259376526,0.0003,,
2318,98,46.09,-25.69527733,112,229376,0.13603515625,-0.016285841385251843,0.2,0.9401076233945787,-1.8915065959095956,1110,0.1267925351858139,0.013555555,0.9447031021118164,0.0003,,
,,,,,230000,0.115478515625,-0.013401592746959068,0.2,0.460640224639792,-1.8472252566367389,1120,0.11846418678760529,0.013084889,0.9618166089057922,0.0003,46.2,-26.36595211029053
7732,29,46.05,-25.005942409999992,113,231424,,,,,,,,,,,,
18901,12,46.09,-24.160783289999994,114,233472,0.123583984375,-0.010624427566654049,0.2,0.699594057071954,-1.8742666713893414,1130,0.1910514235496521,0.012176892,0.9572478532791138,0.0003,,
18921,12,46.11,-24.795918099999998,115,235520,0.13251953125,-0.015826963578001597,0.2,0.4737468789564446,-1.876460861414671,1140,0.05356194078922272,0.012330595,0.9544243812561035,0.0003,,
18939,12,46.06,-24.809839139999994,116,237568,0.137646484375,-0.012651781752356327,0.2,0.6621992690023035,-1.8588432610034942,1150,0.05296861380338669,0.0113424845,0.9609275460243225,0.0003,,
18957,12,46.05,-24.98380408,117,239616,0.15498046875,-0.01492724229756277,0.2,0.7024640305899084,-1.839741086959839,1160,0.16800935566425323,0.013733384,0.9569631218910217,0.0003,,
,,,,,240000,0.122705078125,-0.011651641661592294,0.2,0.5814896154217422,-1.8748801071196795,1170,0.09467669576406479,0.012489834,0.9678671956062317,0.0003,46.2,-25.026703357696533
18979,12,46.08,-24.827785959999996,118,241664,,,,,,,,,,,,
21523,11,46.08,-24.75375025,119,243712,0.1564453125,-0.014351576691842638,0.2,0.523592939786613,-1.842548930644989,1180,0.017943546175956726,0.013415867,0.9667060375213623,0.0003,,
27796,8,46.09,-24.30942994,120,245760,0.161572265625,-0.01723598294192925,0.2,0.5112225491320714,-1.8569867167621852,1190,0.06455618143081665,0.014523443,0.9663087129592896,0.0003,,
27814,8,46.06,-24.741566829999996,121,247808,0.113671875,-0.00960335039126221,0.2,0.43462787016760557,-1.8227271616458893,1200,0.15507709980010986,0.012266181,0.964267373085022,0.0003,,
27830,8,46.04,-25.728709679999998,122,249856,0.113720703125,-0.014058628701604903,0.2,0.5033625351730734,-1.8539495769888164,1210,0.059584226459264755,0.01070682,0.9736828207969666,0.0003,,
,,,,,250000,0.14072265625,-0.014130734879290684,0.2,0.7401567113120109,-1.8511060982942582,1220,0.1033220887184143,0.011882192,0.9666190147399902,0.0003,46.0,-21.128148114681245
27849,9,46.03,-25.281808670000004,123,251904,,,,,,,,,,,,
